u_0,u_1,u_2,u_3,u_4,u_5
0.0,1.4267666102293284,0.47430916844106336,0.17072163510475316,-0.7548626018742806,0.0
0.0,-0.02670204569961078,-0.9804428623191634,1.0276752249483865,-1.5146814897286156,0.0
0.0,0.09986829440520142,-0.8450319819990679,1.2096223173714744,0.11722958567280398,0.0
0.0,1.6482795461258886,-0.023707133612567936,-0.3878059017927362,1.727530474342485,0.0
0.0,1.6851089600022306,-0.6275843508393107,0.01744392084731673,0.06954363008207926,0.0
0.0,0.7228621097125192,-0.18785853637581312,-0.8660307344983237,1.1742220341544112,0.0
0.0,-0.26020453912468966,0.4890730546598032,0.42081754140527305,1.5645460263999593,0.0
0.0,1.3206316437601977,-0.2964368481762579,0.6849973735846798,-0.24252465433024603,0.0
0.0,-0.026417931917721384,-1.7188894254373224,0.6189702443556366,-2.252559993566925,0.0
0.0,0.5420940017627909,1.1041808486440527,-0.6728221243688917,-0.9715205348048558,0.0
0.0,0.5113074282227111,-0.42850704640389403,0.519781398089187,1.8209494477469006,0.0
0.0,1.2464072403790332,-0.40651132343330465,1.471296235437372,-0.6201811264218412,0.0
0.0,-0.13617652100059902,0.9047571771024212,1.0405007298026772,0.6858909768356121,0.0
0.0,0.455932685812181,0.271467867189631,0.047168312928545224,-0.24075857504502235,0.0
0.0,0.3954803697640854,-0.6225858817731974,-0.7109771813234352,2.459697142731296,0.0
0.0,2.0290334257061233,1.5328952896435009,1.7327544910594193,-0.11468874386510705,0.0
0.0,0.6817808299578922,-0.4333687504330158,-1.028382668905475,-0.8358292818287129,0.0
0.0,-1.9488811558939003,1.7806108327505166,-0.9634491660264806,-0.24246855483169055,0.0
0.0,-0.8959046323669903,1.6509179940635814,-0.388940700301147,-1.2253610868635827,0.0
0.0,1.0303742435974332,-2.031259697588291,0.9130241898774412,-0.39314487426293615,0.0
0.0,0.5611131119443139,-0.5657701161369058,0.45084430108770024,0.9411872263877176,0.0
0.0,0.9346751689388128,1.3089592025814505,-0.5766179480039074,0.8325217517275431,0.0
0.0,1.7145226630180512,-1.1342849938091497,1.028698580623257,0.05479287205289529,0.0
0.0,0.4964686848856772,-0.5818959026930356,0.02994215369811094,-1.9381824744338643,0.0
0.0,0.3702355921069491,-0.8258478777080503,-0.9596339802278223,0.8066501413873317,0.0
0.0,-0.26347661201306294,-1.7601550209165115,2.016884419059737,1.2021547765432639,0.0
0.0,-1.5509043415495334,-1.3966097492246847,-1.9223063911831306,-0.3368955367310538,0.0
0.0,-0.14706610892589714,0.41990725385327254,-1.129212512554532,-0.6627174201638121,0.0
0.0,1.4457724129835392,-0.2103235725514545,-0.02240217536343504,-0.8945084694904988,0.0
0.0,0.25125035475714663,-0.6820444713291784,-1.4792940767743383,-1.6365281613156168,0.0
0.0,-0.034176549100977095,-2.10592850877246,-1.5138351932750602,-0.046505568377140157,0.0
0.0,1.1211694728002433,-1.010279928467142,0.864241922061272,-0.17755742940347585,0.0
0.0,0.17140446672267853,-0.6804725704785763,-0.659574613996086,-0.14815151962183834,0.0
0.0,1.1601740693449882,-1.3903365798721492,-1.0795222468780898,-0.6411891773398587,0.0
0.0,1.123921537574869,-0.44862729786460676,-0.14846055894907415,-0.8088758307069565,0.0
0.0,0.6642028691237911,0.754105078823323,-0.044952559884655796,0.20820577793568715,0.0
0.0,2.1837140473749876,-1.5357482411434555,-0.5066875018240597,-0.3495114410109911,0.0
0.0,1.4102516545077721,-1.0059882233125967,-0.23214119002732475,0.4345887128438423,0.0
0.0,-1.5181512074367165,-0.3928364785751546,-0.9531030729502676,1.9995038994559609,0.0
0.0,-0.5777897417540352,0.10971896556725731,-1.3797582078610775,0.8446959328475339,0.0
0.0,-1.9789792076396713,-0.8364685322945579,0.2438050255894471,-0.2648400884294939,0.0
0.0,-0.44424647360441605,-1.0853866473134433,1.0075989161154413,-0.4795156907826337,0.0
0.0,0.9583833182093098,-0.6849206542516039,0.70174360667283,0.37012130344333277,0.0
0.0,0.19311220869431978,0.632573098087167,0.8259004556712539,0.8541345735930949,0.0
0.0,0.6304236200909928,-0.3007269215532666,0.05533480953220688,1.9902389117042514,0.0
0.0,0.16248193232903463,0.5783433956817371,-1.0511774505071325,0.7901535306194993,0.0
0.0,0.41632288435103454,0.4394490542615592,0.604840463626252,-0.9522677509978419,0.0
0.0,1.8385112930507583,0.020268803450311353,1.3106800881729184,-0.8712003558090418,0.0
0.0,0.3610030779862354,0.1253943831606709,-0.24671600721926867,1.8277577201209632,0.0
0.0,-0.11794395737643332,-0.7019578157059491,-0.10292787434500356,0.619331824842286,0.0
0.0,-0.8045490733432978,-1.0520808049115045,-0.4406608153070489,-0.05628633207488314,0.0
0.0,-0.9646277312338649,-0.4084873648095413,-1.2542768041452035,1.1701581218637949,0.0
0.0,-1.413701811928323,0.8538853311446337,0.5832092977214419,1.1848725426598554,0.0
0.0,1.1291813082970894,-0.4967364240984189,-0.31276841403536276,0.7011718139195006,0.0
0.0,0.2251755155491761,-0.10618998836268961,0.09691950015258882,-0.8185796653201635,0.0
0.0,1.6784932204260394,-0.9310346892559668,0.9769070879721644,-0.01600317211694222,0.0
0.0,2.0681987228826966,0.28467560125057795,-0.567098193137917,-2.431797395578415,0.0
0.0,1.7274034961990776,0.21004366134689284,-0.33774962043407386,1.1665843676558885,0.0
0.0,-1.097390323107511,1.8242217009687418,1.6728450239592456,1.6652457976867,0.0
0.0,-1.0122702632956013,1.6103889473067126,-1.0088701128218254,-0.8390010599250723,0.0
0.0,1.2290453352301365,-0.7805863866344724,-0.46949085072635394,1.2611057543664606,0.0
0.0,-0.33316636709719516,1.6938322906594963,0.2441874827315712,0.004488703847968274,0.0
0.0,-0.04989212486828159,0.17283692304528947,0.8833604451967846,-0.529707184750125,0.0
0.0,-0.5552857793873507,-1.2130595299597502,-0.8622776518049957,0.08756566657757692,0.0
0.0,-1.382215167246519,-1.0857220399210403,-0.2565866923176912,-0.8804512583212423,0.0
0.0,0.7062141242040161,0.6420046450734862,0.8322874630967702,1.0420418245443812,0.0
0.0,-0.24398965341787354,-0.14034728843473906,0.4464710447381953,-1.0478715063639104,0.0
0.0,0.8505165893315847,-0.4435651620888533,-0.5185212232598914,-0.8635927793218561,0.0
0.0,0.7346150674265184,0.3339997434933182,-1.2317269599188454,0.8412686888555876,0.0
0.0,-0.2372546903536197,-1.9947320872585912,1.65516449727065,-0.33485436906410254,0.0
0.0,-0.16935652246651828,-0.5519727209783094,-1.5701021738356404,0.10222443316575465,0.0
0.0,0.05510463369888119,-0.7291178343771266,0.16730310625171133,0.14603162918344764,0.0
0.0,-0.678979361829983,-1.3233676888553623,0.34563137069435024,-1.5564169112087505,0.0
0.0,-0.9072043948601474,-0.6410984238202551,-0.847336181234303,0.33296914152335777,0.0
0.0,2.278800643015106,1.1839366741424542,1.1654774420434126,-0.7650057889495159,0.0
0.0,-0.8330182937798606,0.7067975177210472,0.8381388185467048,-1.3390331191222238,0.0
0.0,-1.6864905279123026,-0.12591686831583002,1.450701623664995,-0.9004841272984498,0.0
0.0,0.5574353797855062,0.9164948867108493,-0.8041459261730031,0.6139319139011683,0.0
0.0,-0.3082595559462088,1.0272234627215981,-0.4552992433389963,-1.8446580021134118,0.0
0.0,-2.388577505446226,0.7257396182127033,-0.3653999521149947,1.5816418497253038,0.0
